parcel_number,date,price,price_sqft
5040014005,9/25/20,1200000,405
7157022032,9/25/20,775000,544
2811040009,9/25/20,900000,318
8624003060,5/23/18,380000,250
8422005020,9/25/20,580500,482
2861067030,9/25/20,1550000,348
4416015061,9/25/20,3220000,1813
7556020044,9/25/20,1525000,787
7514010001,9/25/20,2439000,856
3047018003,9/25/20,25000,
7220003061,9/25/20,510000,395
4380010023,9/25/20,2400000,3859
8457007007,9/25/20,585000,371
2822035029,9/25/20,1015000,441
2609009011,9/25/20,1795000,296
2159022036,9/25/20,680000,848
2027008015,9/25/20,865000,398
8226014005,9/25/20,525000,646
5041022010,12/6/17,510000,546
2409011033,9/25/20,650000,594
4095003034,9/25/20,813500,698
5244027015,9/25/20,475000,495
2217032069,9/25/20,550000,372
5425022015,9/25/20,1925000,945
2139003018,9/25/20,655000,494
7263026004,6/13/19,750000,419
8402010037,9/25/20,705000,341
2353026033,9/25/20,580000,523
5359007046,9/25/20,660000,592
2812082233,9/25/20,436000,311
2209001010,9/25/20,570000,507
4044003007,9/25/20,2075000,278
7058005002,9/25/20,505000,526
8488019004,9/24/20,585000,558
7257025047,9/25/20,485000,526
8244013014,9/25/20,597000,526
8366018009,9/25/20,474000,342
8167020022,9/25/20,575000,500
7458026024,9/25/20,745000,566
8231030021,9/25/20,815000,526
4215009004,9/25/20,1580000,677
2079019044,9/25/20,1550000,487
4167009021,9/25/20,1740000,1030
2153034016,9/25/20,1000000,497
4134010216,9/25/20,270000,272
8493041111,9/25/20,260000,269
2826161174,9/25/20,585000,353
2414015020,9/25/20,600000,524
5369010024,9/25/20,805000,652
5343002008,9/25/20,1080000,338
4402026012,11/2/07,3998181,753
8323009024,9/25/20,363000,372
2408012113,9/25/20,412000,309
5778006018,9/25/20,650000,422
7310005035,9/25/20,610000,403
2809008010,9/25/20,600000,364
8673038027,9/25/20,1680000,373
7557022004,9/25/20,900000,595
2424003069,9/25/20,670000,465
5723021039,9/25/20,652000,615
4211025084,9/25/20,855000,707
2415022020,9/25/20,605000,500
8605003041,9/25/20,1500000,250
2555013034,9/25/20,505000,549
3122031005,9/25/20,450000,243
3072007005,9/25/20,75000,
2841037029,9/25/20,740000,265
2377016010,9/25/20,910000,632
5321035014,9/25/20,1150000,508
2136015005,9/25/20,325000,270
2415012022,6/13/95,114000,110
8163012010,9/25/20,620000,444
8395005016,8/27/97,218000,133
2854022009,9/25/20,535000,393
8404016032,10/8/92,199818,139
5647016021,9/25/20,1111000,600
2812112029,9/25/20,557000,274
5711014019,9/25/20,739000,561
6027008014,9/25/20,354000,506
5312025042,9/25/20,1091000,641
5335006001,9/25/20,2250000,526
4201007008,9/25/20,2139000,629
2810004006,9/25/20,560000,450
8531022088,9/25/20,367000,410
8291012002,9/25/20,1080000,376
8518024003,9/25/20,610000,488
8552022104,9/25/20,579000,297
3080007017,9/25/20,10000,
4494015007,9/25/20,3400000,800
8615003009,9/25/20,595000,248
5226032008,9/25/20,480000,401
3204020070,3/15/91,291000,81
2248007134,9/25/20,412000,527
8217027017,9/25/20,599000,486
5439013003,9/25/20,1980000,542
4258003037,9/25/20,2089000,859
7163005006,9/25/20,550000,453
7214009021,9/25/20,430000,376
3129008022,9/25/20,405000,232
2836059011,9/25/20,776000,259
6153012030,9/25/20,406000,604
4145045046,9/25/20,877000,522
3065024009,9/25/20,565000,175
2822005027,9/25/20,900000,326
8717023108,9/25/20,330000,388
3206029007,9/25/20,480000,155
5524021023,9/25/20,3200000,1047
2865025020,9/25/20,540000,449
4380010022,9/25/20,2400000,1402
8447007014,9/25/20,935000,373
5643009060,6/8/93,240000,150
8639007001,9/25/20,646000,439
8765013024,9/25/20,790000,340
2455007025,9/25/20,630000,465
8704045059,9/25/20,450000,317
7348003010,9/25/20,685000,404
7220003062,9/25/20,610000,473
7214009016,9/25/20,431000,377
6372006017,9/25/20,540000,485
5601022022,9/25/20,870000,525
5783007046,9/25/20,610000,387
3023079052,9/25/20,320000,245
7448021021,9/25/20,790000,630
7246022077,9/25/20,350000,505
5565042012,9/25/20,4700000,1338
3126033089,9/25/20,420000,213
6217024020,9/25/20,575000,273
5401020012,9/25/20,1026000,1000
3153075014,9/25/20,405000,159
2103026138,9/25/20,315000,368
2865013076,9/25/20,410000,285
4408010017,9/25/20,7400000,1267
4281029069,9/25/20,2125000,1310
5466005007,9/25/20,2724545,3870
4230032082,9/25/20,840000,656
8160013004,9/25/20,575000,556
2069030060,9/25/20,1920000,432
6134023003,9/25/20,450000,541
4168003002,1/28/88,160000,152
2812082188,9/25/20,495000,326
2166002022,9/25/20,1397000,570
2856011123,9/25/20,227500,424
3012007005,9/25/20,250000,231
7585017133,9/25/20,695000,496
2421019010,9/25/20,1225000,658
2123017014,9/25/20,788000,712
5556012021,9/25/20,1025000,1178
8313010020,9/25/20,645000,408
5325009023,9/25/20,1900000,662
5321036023,9/25/20,811000,503
5311003077,9/25/20,1070000,631
8392030063,9/25/20,1000000,
4333010036,12/23/94,485000,223
3244037173,9/25/20,280000,400
3119022037,9/25/20,325000,228
2017028040,9/25/20,1320000,265
7182011019,9/25/20,1275000,477
4174016012,9/25/20,1900000,1656
2052033067,9/25/20,2449500,345
8108020001,9/25/20,480000,408
2148017004,9/25/20,617000,445
5279032136,9/25/20,425000,482
5587013040,9/25/20,4500000,1319
2173002035,9/25/20,1085000,454
3052047003,9/25/20,600000,157
8231038051,9/25/20,385000,401
2423008023,2/26/99,254500,129
6304024003,9/25/20,3300000,
3029024013,9/25/20,355000,225
2146038140,9/25/20,1759091,1912
5059025016,9/25/20,1760000,688
3023026076,9/25/20,410000,170
2810009008,9/25/20,530000,384
5419008057,9/25/20,935000,598
8396014021,9/25/20,770000,371
8713036034,9/25/20,1130000,415
4332005009,2/10/06,900000,569
2075025055,9/25/20,1090000,516
7588019003,9/25/20,1649000,606
4265005037,9/25/20,950000,631
8740006044,9/25/20,582000,371
5013024023,9/25/20,835000,654
5844003061,9/25/20,475000,611
3204048056,9/25/20,400000,275
2221004020,9/25/20,1475000,1366
8042025013,9/25/20,590000,458
2763016015,9/25/20,640000,446
5385016026,9/25/20,895000,583
7260020010,9/25/20,630000,508
5514003001,9/25/20,2575000,612
4295002018,9/25/20,2770000,730
2810015006,9/25/20,710000,233
5317041013,9/25/20,1100000,666
2231012018,9/25/20,647000,583
2859016018,7/15/11,320000,224
3001136023,9/25/20,540000,168
2733009014,3/3/04,270000,433
2684016004,9/23/20,610000,389
2779010166,9/25/20,349000,328
7281006064,9/25/20,634000,446
5379017006,9/25/20,610000,362
7217015074,9/25/20,555000,345
2265022062,9/25/20,590000,472
5323012026,9/25/20,1967500,802
2164012006,9/25/20,1273000,647
7465015033,9/25/20,618000,385
2276027026,9/25/20,3275000,779
2785013044,9/25/20,699000,388
2683024001,9/25/20,780000,555
4169005011,9/25/20,3087000,908
8429024005,9/25/20,625000,469
4328006029,9/25/20,1250000,699
5559023014,9/25/20,3275000,1179
7379001002,9/25/20,2775000,827
4327012045,9/25/20,1050000,515
3124018082,9/25/20,400000,181
6012004041,9/25/20,1697727,1974
7278005068,9/25/20,295000,629
7460032003,9/25/20,400000,384
8654013013,8/7/20,685000,398
5554024041,9/25/20,555000,515
7257023002,9/25/20,735000,750
8764001109,9/25/20,520000,345
2656010120,9/25/20,395000,388
5523014059,9/25/20,450000,618
2106012067,9/25/20,745000,323
2571005059,9/25/20,760000,625
8130012004,9/25/20,550000,573
8102038039,9/25/20,1450000,223
5754026038,9/25/20,1455000,624
7445004200,9/25/20,525000,367
3204059032,9/25/20,415000,167
5384005033,9/25/20,808000,431
6217007045,9/25/20,426000,692
2125024009,9/25/20,560000,537
5174013012,9/25/20,3150000,374
4077024001,9/25/20,757000,423
2826106068,9/25/20,955000,256
3003005033,9/25/20,455000,167
5360003022,10/3/05,585000,416
2367001084,9/25/20,592000,599
6044014030,9/25/20,380000,266
8620015026,9/25/20,567500,321
3140022016,8/19/09,72000,69
5585016023,9/25/20,1725000,1183
2401048186,9/25/20,655000,409
6146002016,9/25/20,510000,599
2508019061,9/25/20,450000,391
8037051041,9/25/20,660000,462
8728018027,9/25/20,763500,297
8732021070,9/25/20,372000,352
6020015016,9/25/20,825000,227
2811023002,9/25/20,685000,435
8390021032,9/25/20,562000,488
5462025012,6/14/17,752500,725
7034018039,9/25/20,415000,548
2156015044,9/25/20,1164500,317
4392001007,9/25/20,3050000,1471
6345026008,9/25/20,950000,291
2167003005,9/25/20,761000,509
2809019006,9/25/20,775500,328
2074027045,9/25/20,1150000,473
8448041027,9/25/20,950000,358
5066015008,9/25/20,1465000,863
5036002014,9/25/20,900000,365
8041008015,9/25/20,685000,484
2507015019,9/25/20,660000,349
4265014082,9/25/20,1100000,551
4239024031,9/25/20,2165000,1203
8318035034,9/25/20,335000,323
7350002077,9/25/20,410000,428
8293052004,11/21/12,579000,238
2842020116,9/25/20,538000,423
7220003100,9/25/20,579000,496
5591025011,9/25/20,1225000,727
2825016011,2/10/14,209000,212
2228024001,9/25/20,865000,581
7225026009,8/2/16,1075000,366
7137023034,9/25/20,880000,557
7147007023,9/25/20,835000,587
3024037010,9/25/20,405000,129
5646026024,9/25/20,872000,712
3302015019,9/25/20,49000,
7451012008,9/25/20,501000,298
2582040154,9/25/20,452000,362
6351011032,9/25/20,494000,548
6280017020,9/25/20,495000,454
5321038017,9/25/20,1760000,329
5582019009,9/25/20,2450000,1140
8293048010,9/25/20,505000,409
7154023001,9/25/20,737000,391
8040014058,9/25/20,730000,401
4359022036,12/13/95,220000,142
3054016001,9/25/20,720000,223
7445010124,9/25/20,415000,432
2517014133,9/25/20,355000,303
3153089073,9/25/20,450000,167
6105016041,9/25/20,1100000,595
2690010006,9/25/20,1000500,432
8713007139,9/25/20,618000,294
4283029026,9/25/20,2500000,454
2812104034,9/25/20,499000,237
3150075050,9/25/20,390000,
2842023018,9/25/20,603500,535
4153005025,9/25/20,2875000,449
2146039085,9/25/20,474000,465
4312003027,9/25/20,1075000,831
7480050035,9/25/20,586000,498
2258005032,9/25/20,3370000,558
6114010101,9/25/20,235000,248
4404023012,10/17/17,4355000,1265
5549031032,9/25/20,2063000,548
4416006039,9/25/20,296000,499
5301014026,8/11/89,78500,78
3052078014,9/25/20,383000,173
4431037025,9/25/20,2346000,762
5435007034,9/25/20,1000000,836
5554020065,9/25/20,525000,771
2826051151,2/22/19,396500,412
4360034096,9/25/20,650000,736
2118005007,9/25/20,560000,488
8762031044,9/25/20,690000,523
4239013025,9/25/20,2875000,969
4241019005,9/25/20,2325000,1215
5172024009,9/25/20,500000,209
2606012027,9/25/20,830000,442
4022021010,9/25/20,375000,434
2278014016,9/25/20,1833000,817
2615011008,9/25/20,595000,386
2040004041,9/25/20,801000,564
7379001011,9/25/20,2775000,539
2425024020,9/25/20,1287000,727
2360003021,9/25/20,1100000,520
2842031007,9/25/20,718000,360
3023036080,9/25/20,320500,263
2108033025,9/25/20,650000,445
2063039088,9/25/20,866000,464
8486031014,9/25/20,763000,273
5180010031,8/8/18,335000,161
2365004014,9/25/20,2368000,806
2045019015,9/25/20,990000,451
2701057234,9/25/20,750000,407
2259001012,2/1/12,400000,264
2854069030,9/25/20,795000,232
4262005046,9/25/20,655000,740
2809009020,9/25/20,552000,335
2114017004,9/25/20,605000,387
2217032080,9/25/20,550000,372
5347018082,9/24/07,400000,282
2810052015,9/25/20,819000,279
8313028024,9/25/20,475000,308
8105001086,9/25/20,543000,364
4181021010,9/25/20,3700000,1014
3006021017,9/25/20,265000,263
2331018016,9/25/20,875000,688
2167014001,9/25/20,957000,742
2365005014,9/25/20,3750000,2042
2325013011,9/25/20,800000,490
5691020039,9/25/20,1110500,646
3119027116,9/25/20,305000,228
7379020006,9/25/20,1120000,556
6073022008,9/25/20,435000,604
4453034003,9/25/20,1550000,623
5054009002,9/25/20,1125000,425
4434054168,9/25/20,650000,
7508023010,9/25/20,975000,923
2861050113,9/25/20,480000,511
2615020017,1/26/00,170000,129
2861062118,9/25/20,349000,447
7145011219,2/22/12,120500,145
2447003016,9/25/20,665000,627
8360036022,9/25/20,895000,340
7576024011,9/25/20,1248000,669
2645006048,9/25/20,875000,217
8463020011,9/25/20,565000,526
4075012015,9/25/20,860000,393
5634025128,9/25/20,468000,377
7531016057,9/25/20,1280000,826
7101001031,9/25/20,370000,350
3112041063,9/25/20,440000,230
2221004019,9/25/20,1475000,1540
2353025052,9/25/20,600000,551
8432026011,9/25/20,500000,283
4141009064,9/25/20,455000,331
2261030010,9/25/20,1150000,668
5579027025,9/25/20,1448000,669
4116022007,9/25/20,1350000,957
7514003011,9/25/20,2500000,811
8664002012,9/25/20,825000,438
5423004024,9/25/20,1120000,1000
3003035028,9/25/20,360000,273
5722007003,11/1/89,450000,70
7140008031,9/25/20,936000,382
3244173033,9/25/20,746000,280
8366026007,9/25/20,606000,250
2555009010,9/25/20,700000,661
3072007004,9/25/20,75000,
5011004019,10/2/13,850000,219
6152014034,9/25/20,285000,235
5110009027,9/25/20,700000,286
8118022047,9/25/20,609000,
7583038158,9/25/20,510000,656
5464001014,9/25/20,1207000,1006
8724002011,9/25/20,660000,416
3124022057,9/25/20,407500,
4139018043,9/25/20,922500,575
2054008082,9/25/20,415000,415
4158016021,9/25/20,870000,253
4002001017,9/25/20,930000,623
5354014039,9/25/20,802000,724
7553021056,10/17/02,332000,354
2405006022,9/25/20,580000,236
6061031018,9/25/20,965000,1039
3112016053,9/25/20,400000,176
8642006054,9/25/20,838000,298
2337018018,12/29/95,165000,122
7244028038,9/7/95,360000,267
4132006005,9/25/20,1470000,893
5434026044,9/25/20,1121000,707
4119037115,2/11/09,324000,451
2836033068,9/24/20,550000,411
7564020065,9/24/20,800000,583
7574003047,9/24/20,860000,479
5755014016,9/24/20,775000,550
2558034006,9/24/20,800000,398
2353025130,9/24/20,874000,465
5560001015,9/24/20,5750000,1772
5685010015,8/26/88,248000,144
5281033042,9/18/20,420000,297
2747014158,9/24/20,365000,231
3241014013,9/24/20,335000,252
3322008031,9/24/20,15000,
8664002016,9/24/20,849000,405
3103029018,9/24/20,400000,211
6351022029,9/24/20,425000,506
4336018011,9/24/20,1899000,1324
2184015002,9/24/20,1500000,578
8008013005,9/24/20,530000,468
3004019031,9/24/20,670000,283
8250017006,9/24/20,485000,369
8329013012,9/24/20,420000,378
8664032003,9/24/20,611000,379
8143002008,9/24/20,770000,366
2466001073,9/24/20,2200000,663
5559001133,9/24/20,750000,1012
5747003106,9/24/20,860000,593
2755007007,9/24/20,1175000,502
2779003047,9/24/20,212500,339
2438020011,9/24/20,963000,954
4207027011,9/24/20,1483500,732
7076039031,11/1/02,100000,126
2213015015,9/24/20,765000,498
5686001040,9/24/20,875000,502
4184011019,9/24/20,1720000,809
4221010047,9/24/20,1085000,821
2340008022,9/24/20,1098000,690
2325006011,4/7/11,296000,232
2108024004,9/24/20,805000,479
2866057014,9/24/20,665000,281
2480006021,9/24/20,1301000,741
2069060022,9/24/20,1800000,506
6035006007,9/24/20,650000,481
3074027011,9/24/20,245000,175
5503024038,3/16/15,230000,406
8169013044,9/24/20,530000,394
2146027046,9/24/20,575000,379
2249018007,9/24/20,930000,547
3049033025,9/24/20,323000,285
5424016021,9/24/20,950000,1115
2566014066,9/24/20,925000,360
7225031026,10/19/99,216000,126
7257013019,9/24/20,740000,602
5144005082,9/24/20,520000,642
3001129014,9/24/20,495000,176
2266002071,9/24/20,830000,437
3001135003,9/24/20,560000,161
3119018033,9/24/20,425000,149
7444002070,9/24/20,520000,331
2128026020,9/24/20,830000,549
5514005045,9/24/20,1848000,896
2275024001,8/8/03,3759000,336
5016001007,9/24/20,790000,664
2419023008,9/24/20,860000,816
2169002050,9/24/20,339000,387
3004009042,9/24/20,371000,230
8402001053,9/24/20,430000,312
8161005011,7/21/15,503000,308
7114022021,9/24/20,590000,474
8505025002,9/24/20,955000,615
2822022013,9/24/20,1050000,411
7250004012,9/24/20,1075000,620
5580003015,3/16/18,855000,835
2014009005,9/24/20,762000,561
5143019035,9/13/10,280000,292
8407028011,9/24/20,615000,388
7417021016,9/24/20,560000,229
7242015068,9/24/20,640000,600
5205012039,9/24/20,525000,407
2826090020,9/24/20,1030000,286
2416021004,9/24/20,1058000,544
2654002087,9/24/20,310000,330
2660012014,9/24/20,675000,504
3004041040,3/31/92,156500,83
5783012042,9/24/20,768000,393
5456009008,12/6/94,145000,42
4133013082,9/24/20,1105000,579
2331011052,9/24/20,350000,295
5548025079,9/24/20,615000,616
6330011051,9/24/20,410000,643
5514005047,9/24/20,1800000,1225
2509013095,9/24/20,320000,267
7147005021,1/12/18,615000,439
5475003005,9/24/20,1260000,1002
8620016026,9/24/20,545000,422
7319040096,9/24/20,500000,406
2570008053,9/24/20,1005000,335
5082010021,9/24/20,2293000,307
5643008068,9/24/20,485000,385
3204062020,3/24/00,192500,89
7280001115,9/24/20,360000,377
2276022012,9/24/20,1200000,590
2416005002,5/30/19,827000,
2146037186,9/24/20,340000,557
2763006018,9/24/20,705000,480
8202002016,3/12/09,215000,209
2127009003,9/24/20,730000,417
4412007006,9/24/20,2200000,1849
7553021064,9/24/20,2500000,205
4415026005,9/24/20,3400000,1615
2810121083,9/24/20,443000,306
7512006015,9/24/20,1905000,1018
4429038026,9/24/20,2395000,1168
5804005004,9/24/20,1649000,618
5205012140,7/21/16,350000,302
8635011144,9/24/20,601000,341
5843010019,9/24/20,1500000,629
2254013005,9/24/20,1160000,567
2688043018,6/14/13,328000,166
2842036047,9/24/20,695000,277
6234008054,9/24/20,300000,
7211008005,9/24/20,545000,378
2254036049,9/24/20,465000,371
2107013063,9/24/20,825000,253
8272028016,9/24/20,671000,497
4133013067,9/24/20,881000,694
4179025026,9/24/20,3500000,1675
6017022011,5/7/20,580000,459
4325024028,9/24/20,2000000,963
4244014005,9/24/20,2465000,1384
5375023006,9/24/20,788000,654
2820004002,9/24/20,900000,365
4366015012,9/24/20,1900000,1050
8241015063,9/24/20,893000,369
6286025057,9/24/20,545000,352
6132031007,9/24/20,500000,381
4325014010,9/24/20,2355000,612
2701063177,9/24/20,600000,478
4270010080,9/24/20,425000,680
8508004050,9/24/20,440000,471
4084011012,9/24/20,890000,578
8054017020,9/24/20,600000,359
7109011021,9/24/20,614500,347
7281027058,9/24/20,355000,505
2610008013,9/24/20,800000,518
7278029222,9/24/20,390000,574
5361001020,9/24/20,710000,473
2807037007,9/24/20,700000,291
3023039062,9/24/20,330000,199
2708030020,9/24/20,2500000,442
4401030093,9/24/20,1115000,575
2565014126,9/24/20,460000,462
5695019031,9/24/20,1300000,937
5301007013,9/24/20,605000,828
2289025005,8/6/20,1675000,683
4284027028,9/24/20,1750000,1210
2812074065,9/24/20,660000,350
4261025027,9/24/20,1552000,1411
2701094042,9/24/20,1600000,321
2812084030,9/24/20,910000,243
3244055017,9/24/20,530000,545
3140034041,3/9/11,145000,94
3216008032,9/24/20,85000,
8382017012,9/24/20,1092000,313
5526026006,9/24/20,1650000,639
7253026007,9/24/20,645000,827
4340024077,9/24/20,625000,869
3220021026,9/24/20,25000,
7503035185,9/24/20,1149000,750
7254015007,1/8/16,505000,385
6031010008,9/24/20,636000,455
8129003017,9/24/20,660000,524
8420007040,9/24/20,650000,332
4228003019,9/24/20,1845000,1110
6114032020,9/24/20,2150000,278
5493005006,10/4/10,400000,155
5064028027,9/24/20,1265000,834
2246020016,9/24/20,1300000,524
2568011007,9/24/20,650000,520
4024010005,9/24/20,2250000,684
8625008037,9/24/20,930000,291
2810059076,9/24/20,650000,313
7265004059,9/24/20,534000,633
2435017022,9/24/20,765000,686
7344006018,9/24/20,590000,590
3001075006,9/24/20,475500,230
2849042230,9/24/20,500500,313
3150075042,9/24/20,427500,
4431025065,9/24/20,1150000,647
4211031038,3/5/18,1100000,714
2857014004,9/24/20,705000,302
5431024018,9/24/20,2075000,1208
2701074059,9/24/20,615000,491
2261036036,9/24/20,1100000,433
7240005029,9/24/20,1340000,691
3103025017,9/24/20,400000,177
5837001007,9/24/20,600000,604
2861042016,9/24/20,979000,384
3153089003,9/24/20,490000,172
7165018007,9/24/20,575000,676
8653039027,9/24/20,687500,477
6242029037,9/24/20,385000,290
2307025051,9/24/20,715000,360
8611004033,9/24/20,1145000,221
6381021019,9/24/20,430000,526
2028012018,9/24/20,750000,577
5592019048,9/24/20,2015000,678
